strain,N_bovin,ID_bovin,IVM_formulation,DAI,Total,Death,prop_dead,days
VK5,1,B122,mdc-STM-001,2,41,32,0.780487805,4
VK5,2,B126,mdc-STM-001,2,41,39,0.951219512,4
VK5,3,B128,mdc-STM-001,2,39,39,1,4
VK5,4,B332,mdc-STM-001,2,40,38,0.95,4
VK5,5,B335,mdc-STM-001,2,41,39,0.951219512,4
VK5,1,B122,mdc-STM-001,7,39,36,0.923076923,4
VK5,2,B126,mdc-STM-001,7,40,35,0.875,4
VK5,3,B128,mdc-STM-001,7,40,40,1,4
VK5,4,B332,mdc-STM-001,7,37,32,0.864864865,4
VK5,5,B335,mdc-STM-001,7,40,38,0.95,4
VK5,1,B122,mdc-STM-001,17,40,33,0.825,4
VK5,2,B126,mdc-STM-001,17,39,34,0.871794872,4
VK5,3,B128,mdc-STM-001,17,39,37,0.948717949,4
VK5,4,B332,mdc-STM-001,17,40,34,0.85,4
VK5,5,B335,mdc-STM-001,17,39,38,0.974358974,4
VK5,1,B122,mdc-STM-001,21,40,37,0.925,4
VK5,2,B126,mdc-STM-001,21,41,33,0.804878049,4
VK5,3,B128,mdc-STM-001,21,40,38,0.95,4
VK5,4,B332,mdc-STM-001,21,40,38,0.95,4
VK5,5,B335,mdc-STM-001,21,41,35,0.853658537,4
VK5,1,B122,mdc-STM-001,28,41,35,0.853658537,4
VK5,2,B126,mdc-STM-001,28,40,38,0.95,4
VK5,3,B128,mdc-STM-001,28,38,33,0.868421053,4
VK5,4,B332,mdc-STM-001,28,38,29,0.763157895,4
VK5,5,B335,mdc-STM-001,28,41,38,0.926829268,4
VK5,1,B122,mdc-STM-001,42,40,36,0.9,4
VK5,2,B126,mdc-STM-001,42,39,30,0.769230769,4
VK5,3,B128,mdc-STM-001,42,41,27,0.658536585,4
VK5,4,B332,mdc-STM-001,42,41,25,0.609756098,4
VK5,5,B335,mdc-STM-001,42,40,33,0.825,4
VK5,1,B122,mdc-STM-001,56,40,34,0.85,4
VK5,2,B126,mdc-STM-001,56,39,30,0.769230769,4
VK5,3,B128,mdc-STM-001,56,41,29,0.707317073,4
VK5,4,B332,mdc-STM-001,56,41,17,0.414634146,4
VK5,5,B335,mdc-STM-001,56,38,26,0.684210526,4
VK5,1,B122,mdc-STM-001,70,40,27,0.675,4
VK5,2,B126,mdc-STM-001,70,39,21,0.538461538,4
VK5,3,B128,mdc-STM-001,70,39,11,0.282051282,4
VK5,4,B332,mdc-STM-001,70,40,15,0.375,4
VK5,5,B335,mdc-STM-001,70,38,14,0.368421053,4
VK5,1,B122,mdc-STM-001,84,41,33,0.804878049,4
VK5,2,B126,mdc-STM-001,84,42,7,0.166666667,4
VK5,3,B128,mdc-STM-001,84,41,4,0.097560976,4
VK5,4,B332,mdc-STM-001,84,40,13,0.325,4
VK5,5,B335,mdc-STM-001,84,40,8,0.2,4
VK5,1,B122,mdc-STM-001,91,40,27,0.675,4
VK5,2,B126,mdc-STM-001,91,40,16,0.4,4
VK5,3,B128,mdc-STM-001,91,40,5,0.125,4
VK5,4,B332,mdc-STM-001,91,38,14,0.368421053,4
VK5,5,B335,mdc-STM-001,91,40,7,0.175,4
VK5,1,B122,mdc-STM-001,98,39,23,0.58974359,4
VK5,2,B126,mdc-STM-001,98,40,14,0.35,4
VK5,3,B128,mdc-STM-001,98,40,0,0,4
VK5,4,B332,mdc-STM-001,98,39,8,0.205128205,4
VK5,5,B335,mdc-STM-001,98,42,7,0.166666667,4
VK5,1,B122,mdc-STM-001,105,43,26,0.604651163,4
VK5,2,B126,mdc-STM-001,105,43,12,0.279069767,4
VK5,3,B128,mdc-STM-001,105,40,1,0.025,4
VK5,4,B332,mdc-STM-001,105,41,14,0.341463415,4
VK5,5,B335,mdc-STM-001,105,40,8,0.2,4
VK5,1,B122,mdc-STM-001,112,41,21,0.512195122,4
VK5,2,B126,mdc-STM-001,112,40,9,0.225,4
VK5,3,B128,mdc-STM-001,112,39,1,0.025641026,4
VK5,4,B332,mdc-STM-001,112,41,5,0.12195122,4
VK5,5,B335,mdc-STM-001,112,38,6,0.157894737,4
VK5,1,B122,mdc-STM-001,119,42,17,0.404761905,4
VK5,2,B126,mdc-STM-001,119,40,12,0.3,4
VK5,3,B128,mdc-STM-001,119,42,1,0.023809524,4
VK5,4,B332,mdc-STM-001,119,42,15,0.357142857,4
VK5,5,B335,mdc-STM-001,119,40,11,0.275,4
VK5,1,B122,mdc-STM-001,126,41,27,0.658536585,4
VK5,2,B126,mdc-STM-001,126,40,16,0.4,4
VK5,3,B128,mdc-STM-001,126,41,0,0,4
VK5,4,B332,mdc-STM-001,126,39,16,0.41025641,4
VK5,5,B335,mdc-STM-001,126,40,8,0.2,4
KIS,1,B122,mdc-STM-001,2,38,31,0.815789474,4
KIS,2,B126,mdc-STM-001,2,40,40,1,4
KIS,3,B128,mdc-STM-001,2,28,27,0.964285714,4
KIS,4,B332,mdc-STM-001,2,41,38,0.926829268,4
KIS,5,B335,mdc-STM-001,2,38,31,0.815789474,4
KIS,1,B122,mdc-STM-001,17,39,39,1,4
KIS,2,B126,mdc-STM-001,17,40,40,1,4
KIS,3,B128,mdc-STM-001,17,39,38,0.974358974,4
KIS,4,B332,mdc-STM-001,17,34,34,1,4
KIS,5,B335,mdc-STM-001,17,40,40,1,4
KIS,1,B122,mdc-STM-001,21,40,38,0.95,4
KIS,2,B126,mdc-STM-001,21,40,40,1,4
KIS,3,B128,mdc-STM-001,21,41,41,1,4
KIS,4,B332,mdc-STM-001,21,39,39,1,4
KIS,5,B335,mdc-STM-001,21,40,40,1,4
KIS,1,B122,mdc-STM-001,28,20,19,0.95,4
KIS,2,B126,mdc-STM-001,28,21,15,0.714285714,4
KIS,3,B128,mdc-STM-001,28,9,9,1,4
KIS,4,B332,mdc-STM-001,28,21,17,0.80952381,4
KIS,5,B335,mdc-STM-001,28,24,22,0.916666667,4
KIS,1,B122,mdc-STM-001,42,40,35,0.875,4
KIS,2,B126,mdc-STM-001,42,40,40,1,4
KIS,3,B128,mdc-STM-001,42,40,38,0.95,4
KIS,4,B332,mdc-STM-001,42,38,27,0.710526316,4
KIS,5,B335,mdc-STM-001,42,32,30,0.9375,4
KIS,1,B122,mdc-STM-001,56,37,37,1,4
KIS,2,B126,mdc-STM-001,56,38,37,0.973684211,4
KIS,3,B128,mdc-STM-001,56,41,30,0.731707317,4
KIS,4,B332,mdc-STM-001,56,42,30,0.714285714,4
KIS,5,B335,mdc-STM-001,56,39,35,0.897435897,4
KIS,1,B122,mdc-STM-001,70,40,38,0.95,4
KIS,2,B126,mdc-STM-001,70,38,32,0.842105263,4
KIS,3,B128,mdc-STM-001,70,41,20,0.487804878,4
KIS,4,B332,mdc-STM-001,70,40,27,0.675,4
KIS,5,B335,mdc-STM-001,70,39,33,0.846153846,4
KIS,1,B122,mdc-STM-001,84,39,33,0.846153846,4
KIS,2,B126,mdc-STM-001,84,36,28,0.777777778,4
KIS,3,B128,mdc-STM-001,84,40,13,0.325,4
KIS,4,B332,mdc-STM-001,84,44,30,0.681818182,4
KIS,5,B335,mdc-STM-001,84,43,22,0.511627907,4
KIS,1,B122,mdc-STM-001,98,40,38,0.95,4
KIS,2,B126,mdc-STM-001,98,40,36,0.9,4
KIS,4,B332,mdc-STM-001,98,38,24,0.631578947,4
KIS,5,B335,mdc-STM-001,98,39,20,0.512820513,4
KIS,1,B122,mdc-STM-001,105,37,11,0.297297297,4
KIS,2,B126,mdc-STM-001,105,40,12,0.3,4
KIS,4,B332,mdc-STM-001,105,40,12,0.3,4
KIS,5,B335,mdc-STM-001,105,41,4,0.097560976,4
KIS,1,B122,mdc-STM-001,112,40,40,1,4
KIS,2,B126,mdc-STM-001,112,42,36,0.857142857,4
KIS,3,B128,mdc-STM-001,112,40,8,0.2,4
KIS,4,B332,mdc-STM-001,112,43,27,0.627906977,4
KIS,5,B335,mdc-STM-001,112,41,20,0.487804878,4
KIS,1,B122,mdc-STM-001,119,41,37,0.902439024,4
KIS,2,B126,mdc-STM-001,119,38,26,0.684210526,4
KIS,3,B128,mdc-STM-001,119,37,0,0,4
KIS,4,B332,mdc-STM-001,119,39,20,0.512820513,4
KIS,5,B335,mdc-STM-001,119,40,21,0.525,4
KIS,1,B122,mdc-STM-001,126,42,39,0.928571429,4
KIS,2,B126,mdc-STM-001,126,36,30,0.833333333,4
KIS,3,B128,mdc-STM-001,126,41,1,0.024390244,4
KIS,4,B332,mdc-STM-001,126,38,20,0.526315789,4
KIS,5,B335,mdc-STM-001,126,41,13,0.317073171,4
